2018-11-26 15:00:24.130448,13
2018-11-26 15:00:27.099075,14
2018-11-26 15:00:52.389657,15
2018-11-26 15:01:12.156750,14
2018-11-26 15:01:13.329208,13
2018-11-26 15:01:42.990316,12
2018-11-26 15:02:14.089088,11
2018-11-26 15:02:23.653807,10
2018-11-26 15:02:30.220393,11
2018-11-26 15:02:51.380454,12
2018-11-26 15:02:58.863363,13
2018-11-26 15:03:01.465851,14
2018-11-26 15:03:07.524119,12
2018-11-26 15:03:17.696217,11
2018-11-26 15:04:00.264609,12
2018-11-26 15:04:22.270772,11
2018-11-26 15:04:23.659948,12
2018-11-26 15:05:15.019333,11
2018-11-26 15:06:37.209571,10
2018-11-26 15:06:38.431155,11
2018-11-26 15:06:40.683774,12
2018-11-26 15:06:51.528774,11
2018-11-26 15:06:54.777294,12
2018-11-26 15:07:00.662602,11
2018-11-26 15:07:04.671993,12
2018-11-26 15:07:08.894714,13
2018-11-26 15:07:18.390355,14
2018-11-26 15:07:33.008187,15
2018-11-26 15:08:42.508107,16
2018-11-26 15:10:08.653837,12
2018-11-26 15:10:38.707226,11
2018-11-26 15:10:41.411793,12
2018-11-26 15:10:47.742597,13
2018-11-26 15:10:52.930362,14
2018-11-26 15:10:56.139328,13
2018-11-26 15:11:05.147465,12
2018-11-26 15:11:09.342958,10
2018-11-26 15:11:21.946337,8
2018-11-26 15:11:32.944715,9
2018-11-26 15:11:38.884565,8
2018-11-26 15:12:25.022736,9
2018-11-26 15:12:42.666916,10
2018-11-26 15:13:35.797170,11
2018-11-26 15:13:52.372686,12
2018-11-26 15:14:40.148605,13
2018-11-26 15:14:42.071151,12
2018-11-26 15:15:02.802861,11
2018-11-26 15:15:42.595319,9
2018-11-26 15:16:44.582390,8
2018-11-26 15:16:50.738046,9
2018-11-26 15:17:34.311822,10
2018-11-26 15:17:35.612886,11
2018-11-26 15:17:39.358754,10
2018-11-26 15:18:17.486481,9
2018-11-26 15:18:48.564616,8
2018-11-26 15:20:50.084298,9
2018-11-26 15:20:57.154215,8
2018-11-26 15:20:58.006530,9
2018-11-26 15:21:34.814259,7
2018-11-26 15:22:04.663610,5
2018-11-26 15:24:11.223928,6
2018-11-26 15:32:00.268587,2
2018-11-26 15:34:10.201603,3
2018-11-26 15:36:11.530052,2
2018-11-26 15:41:01.536860,3
2018-11-26 15:41:01.671462,4
2018-11-26 15:41:11.226868,5
2018-11-26 15:41:23.305739,6
2018-11-26 15:45:14.297618,5
2018-11-26 15:45:40.988894,6
2018-11-26 15:48:54.068193,7
2018-11-26 15:48:55.533562,8
2018-11-26 15:49:21.320957,7
2018-11-26 15:49:55.549174,6
2018-11-26 15:50:11.699498,7
2018-11-26 15:50:36.343864,8
2018-11-26 15:51:31.315547,9
2018-11-26 15:51:31.375173,10
2018-11-26 15:51:33.912755,11
2018-11-26 15:51:35.489802,12
2018-11-26 15:52:01.802875,13
2018-11-26 15:52:16.676826,14
2018-11-26 15:52:30.417634,15
2018-11-26 15:52:31.537226,16
2018-11-26 15:52:33.628487,17
2018-11-26 15:52:37.224490,18
2018-11-26 15:52:37.274189,19
2018-11-26 15:52:37.626899,20
2018-11-26 15:53:09.903242,21
2018-11-26 15:53:22.962972,22
2018-11-26 15:53:34.452239,23
2018-11-26 15:53:43.110138,24
2018-11-26 15:53:55.658321,25
2018-11-26 15:54:15.829249,24
2018-11-26 15:54:32.213474,25
2018-11-26 15:55:04.477067,26
2018-11-26 15:55:19.538835,27
2018-11-26 15:55:23.516597,26
2018-11-26 15:55:41.940590,24
2018-11-26 15:56:17.726197,23
2018-11-26 15:56:32.026676,22
2018-11-26 15:56:37.951301,20
2018-11-26 15:57:10.086970,19
2018-11-26 15:57:26.036610,16
2018-11-26 15:57:28.461900,17
2018-11-26 15:57:31.870333,16
2018-11-26 15:57:40.458539,15
2018-11-26 15:58:27.315384,16
2018-11-26 15:58:31.514805,17
2018-11-26 15:58:37.399833,16
2018-11-26 15:58:52.190750,17
2018-11-26 15:58:54.525480,18
2018-11-26 15:58:55.392792,19
2018-11-26 15:59:06.555820,20
2018-11-26 15:59:11.099157,21
2018-11-26 15:59:30.585369,19
2018-11-26 15:59:44.212436,18
2018-11-26 15:59:54.743803,17
2018-11-26 15:59:59.848323,18
2018-11-26 16:00:00.567511,19
2018-11-26 16:00:01.332203,20
2018-11-26 16:00:15.500901,21
2018-11-26 16:00:48.998547,20
2018-11-26 16:01:02.566401,21
2018-11-26 16:01:08.512173,22
2018-11-26 16:01:13.255837,23
2018-11-26 16:01:23.650465,24
2018-11-26 16:01:29.304005,22
2018-11-26 16:01:31.493402,23
2018-11-26 16:02:02.160099,21
2018-11-26 16:02:34.012362,20
2018-11-26 16:02:42.014306,19
2018-11-26 16:02:50.041299,20
2018-11-26 16:03:19.964970,19
2018-11-26 16:03:54.769567,17
2018-11-26 16:04:14.118641,15
2018-11-26 16:04:21.497667,16
2018-11-26 16:04:49.679590,17
2018-11-26 16:04:55.913759,16
2018-11-26 16:05:08.519740,13
2018-11-26 16:05:29.913280,11
2018-11-26 16:05:32.540289,10
2018-11-26 16:05:49.845040,11
2018-11-26 16:06:25.114344,12
2018-11-26 16:06:30.090463,13
2018-11-26 16:06:54.806214,12
2018-11-26 16:07:10.448897,11
2018-11-26 16:08:02.598669,12
2018-11-26 16:08:35.643451,11
2018-11-26 16:09:02.753204,10
2018-11-26 16:09:55.807329,9
2018-11-26 16:10:11.695953,10
2018-11-26 16:11:03.510206,9
2018-11-26 16:11:08.412861,10
2018-11-26 16:11:45.201190,9
