2018-11-26 18:07:50.395303,4
2018-11-26 18:09:53.194624,5
2018-11-26 18:10:00.215393,6
2018-11-26 18:10:00.959590,7
2018-11-26 18:10:06.488325,8
2018-11-26 18:10:09.662131,9
2018-11-26 18:12:59.065272,8
2018-11-26 18:14:30.086369,6
2018-11-26 18:15:00.267873,4
2018-11-26 18:15:30.318097,2
2018-11-26 18:16:00.508036,1
2018-11-26 18:16:14.092464,2
2018-11-26 18:17:14.175659,3
2018-11-26 18:20:16.647374,2
2018-11-26 18:26:05.223754,1
2018-11-26 18:26:49.242475,2
2018-11-26 18:33:34.998059,1
2018-11-26 18:54:05.874057,2
2018-11-26 18:54:11.859313,3
2018-11-26 18:54:21.577699,4
2018-11-26 18:55:30.643638,5
2018-11-26 18:55:39.192621,6
2018-11-26 18:56:00.062118,5
2018-11-26 18:56:20.475766,6
2018-11-26 18:56:22.599995,7
2018-11-26 18:56:31.718128,8
2018-11-26 18:56:35.713651,9
2018-11-26 18:56:57.308283,10
2018-11-26 18:58:24.892806,9
2018-11-26 18:59:25.616790,10
2018-11-26 19:00:20.034095,8
2018-11-26 19:00:32.999081,6
2018-11-26 19:01:34.249792,4
2018-11-26 19:03:04.517173,5
2018-11-26 19:03:29.259812,4
2018-11-26 19:04:03.281354,5
2018-11-26 19:06:38.346350,6
2018-11-26 19:07:16.169284,5
2018-11-26 19:08:37.736541,4
2018-11-26 19:08:54.176230,3
2018-11-26 19:09:34.402394,4
2018-11-26 19:14:01.886456,3
2018-11-26 19:14:07.998163,4
2018-11-26 19:14:28.538077,5
2018-11-26 19:17:31.327316,6
2018-11-26 19:17:41.774637,7
2018-11-26 19:18:20.966497,6
2018-11-26 19:21:10.229772,5
2018-11-26 19:21:40.991474,4
2018-11-26 19:22:12.083850,3
2018-11-26 19:24:26.791208,4
2018-11-26 19:36:46.481954,1
2018-11-26 19:37:25.130915,2
2018-11-26 19:41:23.451054,3
2018-11-26 19:41:25.290839,2
2018-11-26 19:46:38.200424,3
2018-11-26 19:46:49.880188,4
2018-11-26 19:51:09.901304,3
2018-11-26 19:51:21.792572,4
2018-11-26 19:51:24.975841,5
2018-11-26 19:52:33.592335,3
2018-11-26 19:52:38.625433,4
2018-11-26 19:53:53.860642,5
2018-11-26 19:56:13.377007,4
2018-11-26 19:58:40.101500,3
2018-11-26 20:01:25.133868,4
2018-11-26 20:04:07.865345,5
2018-11-26 20:04:46.973280,6
2018-11-26 20:04:58.241546,7
2018-11-26 20:05:50.314991,8
2018-11-26 20:07:24.913099,9
2018-11-26 20:08:19.391311,7
2018-11-26 20:08:54.694858,6
2018-11-26 20:09:23.299211,7
2018-11-26 20:09:26.504385,6
2018-11-26 20:16:15.875729,5
2018-11-26 20:16:48.749983,4
2018-11-26 20:20:43.880375,3
2018-11-26 20:22:45.228484,2
2018-11-26 20:24:56.133052,3
2018-11-26 20:27:11.207083,4
2018-11-26 20:28:34.190531,5
2018-11-26 20:28:34.193930,6
2018-11-26 20:30:01.508970,5
2018-11-26 20:30:22.959211,4
2018-11-26 20:30:56.214479,5
2018-11-26 20:31:05.226929,4
2018-11-26 20:33:59.318390,3
2018-11-26 20:34:32.498158,2
2018-11-26 20:41:40.621048,1
2018-11-26 20:47:30.809413,2
2018-11-26 20:47:35.138889,3
2018-11-26 20:48:01.919936,4
2018-11-26 20:49:30.244451,5
2018-11-26 20:55:39.457039,1
2018-11-26 04:50:28.510707,1
2018-11-26 05:08:00.228086,2
2018-11-26 05:08:59.340824,3
2018-11-26 05:09:32.286176,4
2018-11-26 05:12:12.563480,5
2018-11-26 05:12:20.584585,6
2018-11-26 05:14:06.742477,5
2018-11-26 05:16:03.049372,3
2018-11-26 05:17:38.888473,2
2018-11-26 05:22:49.697577,1
2018-11-26 04:50:28.510707,1
2018-11-26 05:08:00.228086,2
2018-11-26 05:08:59.340824,3
2018-11-26 05:09:32.286176,4
2018-11-26 05:12:12.563480,5
2018-11-26 05:12:20.584585,6
2018-11-26 05:14:06.742477,5
2018-11-26 05:16:03.049372,3
2018-11-26 05:17:38.888473,2
2018-11-26 05:22:49.697577,1
2018-11-26 05:25:01.053782,2
2018-11-26 05:25:01.883692,3
2018-11-26 05:26:01.818028,4
2018-11-26 05:26:51.773045,3
2018-11-26 05:27:58.962100,4
2018-11-26 05:28:13.291940,5
2018-11-26 05:30:44.409796,4
2018-11-26 05:32:41.399009,2
2018-11-26 05:35:56.300285,3
2018-11-26 05:41:41.946496,2
2018-11-26 06:00:34.266439,1
2018-11-26 06:01:52.917100,2
2018-11-26 06:03:59.076457,3
2018-11-26 06:06:51.271213,4
2018-11-26 06:09:59.906509,2
2018-11-26 06:11:58.076326,3
2018-11-26 06:12:57.614964,4
2018-11-26 06:14:01.823293,3
2018-11-26 06:16:04.576673,2
2018-11-26 06:16:21.311337,3
2018-11-26 06:18:14.367876,2
2018-11-26 06:28:46.602603,3
2018-11-26 06:29:21.563172,4
2018-11-26 06:30:39.588972,5
2018-11-26 06:31:46.179105,6
2018-11-26 06:31:54.923416,7
2018-11-26 06:31:54.927565,8
2018-11-26 06:32:05.512879,9
2018-11-26 06:33:23.105912,8
2018-11-26 06:34:39.206059,9
2018-11-26 06:34:55.625057,10
2018-11-26 06:35:12.625235,8
2018-11-26 06:36:51.448103,7
2018-11-26 06:37:30.639758,8
2018-11-26 06:38:03.919334,9
2018-11-26 06:41:07.530623,10
2018-11-26 06:41:09.685073,11
2018-11-26 06:41:47.423843,12
2018-11-26 06:42:24.859441,13
2018-11-26 06:43:44.710416,12
2018-11-26 06:44:39.150268,11
2018-11-26 06:44:58.559256,10
2018-11-26 06:45:25.797331,8
2018-11-26 06:45:55.923595,9
2018-11-26 06:47:11.022400,8
2018-11-26 06:47:31.844249,9
2018-11-26 06:48:29.024431,10
2018-11-26 06:49:56.154315,9
2018-11-26 06:50:04.867873,10
2018-11-26 06:51:34.814859,11
2018-11-26 06:51:56.193522,10
2018-11-26 06:52:37.415791,11
2018-11-26 06:53:29.149202,12
2018-11-26 06:54:51.399145,11
2018-11-26 06:55:08.254358,10
2018-11-26 06:56:07.341188,11
2018-11-26 06:56:31.717535,10
2018-11-26 06:56:40.006257,11
2018-11-26 06:58:10.698453,10
2018-11-26 06:58:37.204297,9
2018-11-26 06:58:45.649526,8
2018-11-26 06:59:39.438497,9
2018-11-26 06:59:39.580422,10
2018-11-26 06:59:44.577463,11
2018-11-26 06:59:59.642382,12
2018-11-26 07:00:00.589585,13
2018-11-26 07:00:09.583553,12
2018-11-26 07:00:17.171225,11
2018-11-26 07:00:43.057019,10
2018-11-26 07:00:59.105853,11
2018-11-26 07:02:10.038546,12
2018-11-26 07:03:41.457046,11
2018-11-26 07:04:54.528966,7
2018-11-26 07:05:16.357422,4
2018-11-26 07:05:22.069695,5
2018-11-26 07:05:49.412819,6
2018-11-26 07:06:11.026932,7
2018-11-26 07:08:42.455784,6
2018-11-26 07:09:22.549983,5
2018-11-26 07:10:12.580886,3
2018-11-26 07:12:10.437551,4
2018-11-26 07:13:01.688459,5
2018-11-26 07:13:20.324105,6
2018-11-26 07:14:08.173207,7
2018-11-26 07:15:36.834150,8
2018-11-26 07:18:36.876494,7
2018-11-26 07:19:27.648754,6
2018-11-26 07:21:29.665217,5
2018-11-26 07:23:40.425282,1
2018-11-26 07:29:57.220558,2
2018-11-26 07:30:34.760751,3
2018-11-26 07:33:59.421474,2
2018-11-26 07:34:57.598289,3
2018-11-26 07:38:34.547478,4
2018-11-26 07:39:56.495461,5
2018-11-26 07:40:32.324376,6
2018-11-26 07:42:04.838420,7
2018-11-26 07:43:14.741624,8
2018-11-26 07:44:35.987779,6
2018-11-26 07:44:47.405366,7
2018-11-26 07:44:58.559619,8
2018-11-26 07:45:34.675092,9
2018-11-26 07:46:04.843777,8
2018-11-26 07:46:39.504913,9
2018-11-26 07:46:55.844936,10
2018-11-26 07:48:41.561708,11
2018-11-26 07:48:50.543557,12
2018-11-26 07:48:55.368301,13
2018-11-26 07:50:06.654364,14
2018-11-26 07:50:08.647512,15
2018-11-26 07:50:24.979396,16
2018-11-26 07:50:34.668904,17
2018-11-26 07:51:01.195313,18
2018-11-26 07:51:07.725222,19
2018-11-26 07:51:19.188813,20
2018-11-26 07:51:43.308681,19
2018-11-26 07:52:53.608258,18
2018-11-26 07:53:11.189149,17
2018-11-26 07:53:25.563016,16
2018-11-26 07:53:39.574292,17
2018-11-26 07:54:07.170026,16
2018-11-26 07:54:21.434893,17
2018-11-26 07:54:28.974068,18
2018-11-26 07:54:33.728680,19
2018-11-26 07:54:36.593102,18
2018-11-26 07:55:04.334452,19
2018-11-26 07:55:34.688214,20
2018-11-26 07:55:52.424176,21
2018-11-26 07:55:54.035149,22
2018-11-26 07:56:08.022810,23
2018-11-26 07:57:52.324339,22
2018-11-26 07:58:00.439240,23
2018-11-26 07:58:03.884818,24
2018-11-26 07:58:15.603593,25
2018-11-26 07:58:25.939236,24
2018-11-26 07:58:29.355496,25
2018-11-26 07:58:34.824878,23
2018-11-26 07:58:59.579708,21
2018-11-26 07:59:04.363174,20
2018-11-26 07:59:29.371621,19
2018-11-26 07:59:35.386908,18
2018-11-26 07:59:53.743244,19
2018-11-26 07:59:58.812186,17
2018-11-26 08:00:35.496123,18
2018-11-26 08:00:49.891471,19
2018-11-26 08:00:52.550967,18
2018-11-26 08:01:02.589213,17
2018-11-26 08:01:15.983885,16
2018-11-26 08:01:55.789549,14
2018-11-26 08:02:10.578743,15
2018-11-26 08:02:16.470848,16
2018-11-26 08:02:31.330772,15
2018-11-26 08:03:00.696409,14
2018-11-26 08:03:06.039473,15
2018-11-26 08:04:27.426715,14
2018-11-26 08:05:00.197848,15
2018-11-26 08:05:30.240127,14
2018-11-26 08:05:57.195430,13
2018-11-26 08:06:29.157135,11
2018-11-26 08:06:34.747068,10
2018-11-26 08:07:58.997270,8
2018-11-26 08:08:10.536341,9
2018-11-26 08:08:15.853583,10
2018-11-26 08:08:59.963522,9
2018-11-26 08:09:10.718691,10
2018-11-26 08:09:20.996446,9
2018-11-26 08:10:00.988304,8
2018-11-26 08:10:10.258359,9
2018-11-26 08:12:14.179129,8
2018-11-26 08:14:05.458506,7
2018-11-26 08:16:43.771354,8
2018-11-26 08:17:38.178343,7
2018-11-26 08:18:11.379405,6
2018-11-26 08:19:15.965539,5
2018-11-26 08:20:02.054528,4
2018-11-26 08:20:25.256436,3
2018-11-26 08:22:57.055641,4
2018-11-26 08:30:26.279142,1
2018-11-26 08:34:24.964470,2
2018-11-26 08:34:38.641310,3
2018-11-26 08:35:40.159978,4
2018-11-26 08:38:41.864900,3
2018-11-26 08:38:51.871045,2
2018-11-26 08:38:57.636732,3
2018-11-26 08:39:48.974892,4
2018-11-26 08:41:12.011647,3
2018-11-26 08:41:47.185870,4
2018-11-26 08:44:00.296508,5
2018-11-26 08:44:05.375912,6
2018-11-26 08:44:11.216718,7
2018-11-26 08:44:44.457905,8
2018-11-26 08:45:36.044150,9
2018-11-26 08:46:02.272714,8
2018-11-26 08:48:42.423310,7
2018-11-26 08:48:42.866785,8
2018-11-26 08:49:06.814098,9
2018-11-26 08:50:00.401865,10
2018-11-26 08:50:04.462650,9
2018-11-26 08:51:13.341229,8
2018-11-26 08:52:13.610296,7
2018-11-26 08:52:16.228344,8
2018-11-26 08:52:16.414267,9
2018-11-26 08:52:24.121178,10
2018-11-26 08:53:38.861151,11
2018-11-26 08:53:40.120410,12
2018-11-26 08:53:59.277363,10
2018-11-26 08:54:01.215039,11
2018-11-26 08:55:39.935649,10
2018-11-26 08:57:34.688788,11
2018-11-26 08:57:45.561136,8
2018-11-26 08:58:14.296038,6
2018-11-26 08:58:25.330113,7
2018-11-26 08:58:29.092646,8
2018-11-26 08:58:39.551740,9
2018-11-26 08:59:15.384307,8
2018-11-26 08:59:20.656292,9
2018-11-26 08:59:40.726808,7
2018-11-26 08:59:53.050096,8
2018-11-26 09:01:59.014658,9
2018-11-26 09:02:26.390594,8
2018-11-26 09:02:34.377169,7
2018-11-26 09:03:33.778571,6
2018-11-26 09:04:01.582521,7
2018-11-26 09:05:27.640869,8
2018-11-26 09:05:35.868231,7
2018-11-26 09:06:20.607252,8
2018-11-26 09:06:45.471831,9
2018-11-26 09:06:57.673918,10
2018-11-26 09:07:05.072386,7
2018-11-26 09:07:05.516171,8
2018-11-26 09:07:09.981069,9
2018-11-26 09:07:15.139320,10
2018-11-26 09:08:31.757711,11
2018-11-26 09:09:15.365937,10
2018-11-26 09:09:42.245151,11
2018-11-26 09:09:59.378573,9
2018-11-26 09:11:00.153777,7
2018-11-26 09:11:42.239508,4
2018-11-26 09:13:36.736744,5
2018-11-26 09:13:41.271604,6
2018-11-26 09:13:45.037462,7
2018-11-26 09:18:00.156029,3
2018-11-26 09:20:08.162642,1
2018-11-26 09:20:41.283587,2
2018-11-26 09:28:37.244035,1
2018-11-26 09:43:17.281394,2
2018-11-26 09:44:38.670465,1
2018-11-26 09:45:28.838418,2
2018-11-26 09:51:13.035330,3
2018-11-26 09:55:08.056008,4
2018-11-26 09:55:23.444697,3
2018-11-26 09:57:34.026852,4
2018-11-26 09:58:09.657100,5
2018-11-26 09:58:21.970578,6
2018-11-26 09:58:43.544009,7
2018-11-26 09:59:34.033266,8
2018-11-26 10:00:10.509358,9
2018-11-26 10:00:12.987522,10
2018-11-26 10:00:37.978763,11
2018-11-26 10:01:24.563376,12
2018-11-26 10:02:20.994119,11
2018-11-26 10:03:21.215156,9
2018-11-26 10:03:56.266494,10
2018-11-26 10:04:13.395791,8
2018-11-26 10:04:21.862242,7
2018-11-26 10:04:45.349068,6
2018-11-26 10:05:47.357391,5
2018-11-26 10:06:18.365140,4
2018-11-26 10:07:11.671495,5
2018-11-26 10:07:11.754540,6
2018-11-26 10:07:27.170170,7
2018-11-26 10:07:39.481723,6
2018-11-26 10:09:17.605531,5
2018-11-26 10:09:36.643607,6
2018-11-26 10:11:30.481211,4
2018-11-26 10:13:33.380254,3
2018-11-26 10:15:00.347689,1
2018-11-26 10:27:51.879942,2
2018-11-26 10:29:17.615466,3
2018-11-26 10:33:11.780816,2
2018-11-26 10:34:57.608597,1
2018-11-26 10:35:47.920351,2
2018-11-26 10:40:23.479807,1
2018-11-26 10:40:25.777030,2
2018-11-26 10:44:22.442925,3
2018-11-26 10:45:54.262862,2
2018-11-26 10:46:46.444943,1
2018-11-26 10:47:18.168849,2
2018-11-26 10:50:19.738955,3
2018-11-26 10:52:36.950490,4
2018-11-26 10:53:39.055619,5
2018-11-26 10:58:18.366772,6
2018-11-26 10:59:49.853454,7
2018-11-26 11:00:15.686262,8
2018-11-26 11:00:20.586423,9
2018-11-26 11:01:01.911726,10
2018-11-26 11:01:06.492904,11
2018-11-26 11:01:36.567525,12
2018-11-26 11:01:38.523653,13
2018-11-26 11:01:48.208770,12
2018-11-26 11:01:51.647740,13
2018-11-26 11:02:02.130454,12
2018-11-26 11:03:12.026779,13
2018-11-26 11:03:30.076112,14
2018-11-26 11:03:51.651624,12
2018-11-26 11:05:19.819080,10
2018-11-26 11:05:44.362448,9
2018-11-26 11:05:44.902928,10
2018-11-26 11:05:53.043061,11
2018-11-26 11:06:13.166105,10
2018-11-26 11:06:14.519716,11
2018-11-26 11:06:35.865415,12
2018-11-26 11:07:29.210751,13
2018-11-26 11:07:32.154031,11
2018-11-26 11:07:37.210603,12
2018-11-26 11:07:58.684001,11
2018-11-26 11:08:06.257168,10
2018-11-26 11:08:13.601488,11
2018-11-26 11:08:32.516210,10
2018-11-26 11:08:43.883831,11
2018-11-26 11:09:07.884552,12
2018-11-26 11:09:25.271912,13
2018-11-26 11:09:31.886013,14
2018-11-26 11:09:50.138254,15
2018-11-26 11:10:20.860516,14
2018-11-26 11:11:15.979924,13
2018-11-26 11:12:07.292775,14
2018-11-26 11:12:34.793082,15
2018-11-26 11:12:37.582550,16
2018-11-26 11:12:58.702053,15
2018-11-26 11:13:02.179007,16
2018-11-26 11:13:03.895861,17
2018-11-26 11:13:14.177682,18
2018-11-26 11:13:18.708249,17
2018-11-26 11:13:38.656273,18
2018-11-26 11:13:54.570931,17
2018-11-26 11:13:59.507259,16
2018-11-26 11:14:08.523871,17
2018-11-26 11:14:43.240325,18
2018-11-26 11:14:55.984175,17
2018-11-26 11:15:20.842886,16
2018-11-26 11:15:36.600648,17
2018-11-26 11:16:03.791153,16
2018-11-26 11:16:17.644475,15
2018-11-26 11:16:34.877008,14
2018-11-26 11:16:38.418252,13
2018-11-26 11:16:46.443147,12
2018-11-26 11:18:09.561004,9
2018-11-26 11:19:30.596498,7
2018-11-26 11:19:42.089891,8
2018-11-26 11:20:11.482648,6
2018-11-26 11:20:29.152281,5
2018-11-26 11:20:52.289930,6
2018-11-26 11:21:30.866182,5
2018-11-26 11:22:06.967111,6
2018-11-26 11:24:12.346726,4
2018-11-26 11:25:39.132905,3
2018-11-26 11:26:13.433425,2
2018-11-26 11:27:55.237230,3
2018-11-26 11:45:39.652722,1
2018-11-26 11:49:28.050332,2
2018-11-26 11:49:47.467816,3
2018-11-26 11:51:05.004001,4
2018-11-26 11:51:14.539823,5
2018-11-26 11:52:42.050168,6
2018-11-26 11:53:05.237872,7
2018-11-26 11:54:34.210328,8
2018-11-26 11:56:11.157975,6
2018-11-26 11:56:34.701590,7
2018-11-26 11:57:16.371632,8
2018-11-26 11:57:51.613296,9
2018-11-26 11:58:20.642099,10
2018-11-26 11:58:45.405692,11
2018-11-26 11:59:10.700214,10
2018-11-26 11:59:50.124326,11
2018-11-26 12:00:27.828697,12
2018-11-26 12:00:29.540733,13
2018-11-26 12:00:33.537386,14
2018-11-26 12:00:34.122700,15
2018-11-26 12:00:37.098320,14
2018-11-26 12:00:46.576694,15
2018-11-26 12:00:51.077067,16
2018-11-26 12:00:55.617578,17
2018-11-26 12:00:56.219921,18
2018-11-26 12:01:17.828873,19
2018-11-26 12:01:27.938361,20
2018-11-26 12:02:29.011204,19
2018-11-26 12:02:34.831433,20
2018-11-26 12:03:46.997615,19
2018-11-26 12:04:05.203526,20
2018-11-26 12:04:16.444414,21
2018-11-26 12:04:37.136870,18
2018-11-26 12:04:56.415884,17
2018-11-26 12:05:57.045573,8
2018-11-26 12:06:08.064910,9
2018-11-26 12:06:11.429560,10
2018-11-26 12:06:12.122405,11
2018-11-26 12:06:14.654470,12
2018-11-26 12:07:36.113899,11
2018-11-26 12:07:50.762142,12
2018-11-26 12:08:01.490761,11
2018-11-26 12:08:20.354845,10
2018-11-26 12:08:50.432112,11
2018-11-26 12:09:18.278398,12
2018-11-26 12:09:30.103354,13
2018-11-26 12:10:19.128504,9
2018-11-26 12:10:59.595186,10
2018-11-26 12:10:59.884096,11
2018-11-26 12:11:06.637360,12
2018-11-26 12:11:28.862909,13
2018-11-26 12:11:55.783248,12
2018-11-26 12:13:16.998365,11
2018-11-26 12:13:24.414371,12
2018-11-26 12:13:50.987166,13
2018-11-26 12:15:03.519666,11
2018-11-26 12:15:21.304591,12
2018-11-26 12:15:29.144760,11
2018-11-26 12:15:39.069112,10
2018-11-26 12:17:29.271198,9
2018-11-26 12:17:39.270497,8
2018-11-26 12:19:39.394761,7
2018-11-26 12:20:16.293399,8
2018-11-26 12:21:49.654347,7
2018-11-26 12:23:34.220571,6
2018-11-26 12:24:02.643007,5
2018-11-26 12:24:59.517873,4
2018-11-26 12:25:12.612019,3
2018-11-26 12:25:27.249573,4
2018-11-26 12:27:16.206126,3
2018-11-26 12:28:53.307099,4
2018-11-26 12:29:26.428273,3
2018-11-26 12:29:29.905512,2
2018-11-26 12:29:38.730789,3
2018-11-26 12:29:45.458405,4
2018-11-26 12:34:01.698630,2
2018-11-26 12:39:10.775083,1
2018-11-26 12:41:54.054678,2
2018-11-26 12:49:53.742778,3
2018-11-26 12:50:44.312570,4
2018-11-26 12:52:59.038585,3
2018-11-26 12:53:21.233261,4
2018-11-26 12:55:08.650439,5
2018-11-26 12:55:18.068073,6
2018-11-26 12:55:45.248515,7
2018-11-26 12:56:13.004509,8
2018-11-26 12:56:38.379555,9
2018-11-26 12:56:56.655465,10
2018-11-26 12:56:59.089719,9
2018-11-26 12:56:59.647279,10
2018-11-26 12:57:49.315220,9
2018-11-26 12:58:10.866436,8
2018-11-26 12:58:14.994215,9
2018-11-26 12:58:19.959066,10
2018-11-26 12:58:24.243135,11
2018-11-26 12:59:48.142940,10
2018-11-26 13:01:02.663250,9
2018-11-26 13:01:21.155877,8
2018-11-26 13:01:31.155915,7
2018-11-26 13:01:40.534631,8
2018-11-26 13:01:46.660345,9
2018-11-26 13:01:51.166295,8
2018-11-26 13:02:01.176617,7
2018-11-26 13:02:07.908658,8
2018-11-26 13:02:57.616660,6
2018-11-26 13:02:58.749288,7
2018-11-26 13:03:28.599120,8
2018-11-26 13:03:52.144484,9
2018-11-26 13:04:30.032166,10
2018-11-26 13:04:59.643399,11
2018-11-26 13:05:18.909699,10
2018-11-26 13:05:28.307537,11
2018-11-26 13:06:27.870336,8
2018-11-26 13:06:51.419406,9
2018-11-26 13:07:15.312113,7
2018-11-26 13:07:36.834245,8
2018-11-26 13:07:43.479888,9
2018-11-26 13:08:05.590308,8
2018-11-26 13:08:25.833277,9
2018-11-26 13:08:43.128122,10
2018-11-26 13:08:48.972371,11
2018-11-26 13:08:53.581064,12
2018-11-26 13:08:55.892616,13
2018-11-26 13:08:57.626457,14
2018-11-26 13:09:33.259279,13
2018-11-26 13:09:38.570612,12
2018-11-26 13:09:43.200935,13
2018-11-26 13:10:55.702116,12
2018-11-26 13:11:35.747746,11
2018-11-26 13:11:53.558118,10
2018-11-26 13:13:42.929362,11
2018-11-26 13:13:45.834626,10
2018-11-26 13:13:55.843646,8
2018-11-26 13:14:00.569483,7
2018-11-26 13:14:23.808890,8
2018-11-26 13:14:41.070409,9
2018-11-26 13:15:18.793210,10
2018-11-26 13:15:20.153024,11
2018-11-26 13:15:27.846111,12
2018-11-26 13:16:27.096451,13
2018-11-26 13:17:05.978278,12
2018-11-26 13:17:16.653089,11
2018-11-26 13:17:17.736000,10
2018-11-26 13:17:36.009108,9
2018-11-26 13:17:46.019015,8
2018-11-26 13:18:10.771987,9
2018-11-26 13:18:19.560688,10
2018-11-26 13:18:23.075582,11
2018-11-26 13:18:27.720385,12
2018-11-26 13:18:36.626556,13
2018-11-26 13:19:41.953037,14
2018-11-26 13:21:03.013757,13
2018-11-26 13:22:44.828687,9
2018-11-26 13:23:03.860373,8
2018-11-26 13:23:22.014011,7
2018-11-26 13:25:42.079596,3
2018-11-26 13:25:44.681821,4
2018-11-26 13:27:07.041518,5
2018-11-26 13:27:11.446570,6
2018-11-26 13:27:25.066770,5
2018-11-26 13:28:09.190760,6
2018-11-26 13:30:03.580856,7
2018-11-26 13:33:00.246677,6
2018-11-26 13:34:30.857353,5
2018-11-26 13:35:16.190170,3
2018-11-26 13:36:46.855833,2
2018-11-26 13:37:32.188639,1
2018-11-26 13:37:41.038556,2
2018-11-26 13:38:17.272620,3
2018-11-26 13:38:23.547101,4
2018-11-26 13:40:33.677097,5
2018-11-26 13:40:57.232066,6
2018-11-26 13:43:05.020709,7
2018-11-26 13:44:48.341371,6
2018-11-26 13:46:15.899512,7
2018-11-26 13:47:17.044976,8
2018-11-26 13:47:22.050330,9
2018-11-26 13:50:02.025647,10
2018-11-26 13:50:17.609537,11
2018-11-26 13:50:56.276796,12
2018-11-26 13:52:50.527094,13
2018-11-26 13:53:11.375395,14
2018-11-26 13:53:11.396279,15
2018-11-26 13:53:23.782439,14
2018-11-26 13:53:43.041888,15
2018-11-26 13:53:50.542881,16
2018-11-26 13:53:52.403211,17
2018-11-26 13:54:19.108588,16
2018-11-26 13:54:59.059526,17
2018-11-26 13:55:10.832737,16
2018-11-26 13:55:14.976658,15
2018-11-26 13:55:23.004877,16
2018-11-26 13:55:24.667720,17
2018-11-26 13:55:30.294838,18
2018-11-26 13:55:31.284889,19
2018-11-26 13:55:36.285520,20
2018-11-26 13:55:57.603779,21
2018-11-26 13:56:11.573552,20
2018-11-26 13:57:04.758981,19
2018-11-26 13:57:09.903305,20
2018-11-26 13:57:26.409987,21
2018-11-26 13:57:43.065762,20
2018-11-26 13:57:53.989901,19
2018-11-26 13:58:23.440580,20
2018-11-26 13:59:20.437298,21
2018-11-26 13:59:25.699513,19
2018-11-26 13:59:27.354537,20
2018-11-26 13:59:29.145894,19
2018-11-26 13:59:40.335446,17
2018-11-26 14:01:25.799571,14
2018-11-26 14:02:26.312369,13
2018-11-26 14:02:32.484117,11
2018-11-26 14:02:53.737089,10
2018-11-26 14:03:13.049472,9
2018-11-26 14:03:57.345920,8
2018-11-26 14:04:56.952897,9
2018-11-26 14:06:00.226685,7
2018-11-26 14:07:05.632494,8
2018-11-26 14:07:56.940761,7
2018-11-26 14:08:41.937867,6
2018-11-26 14:10:28.246256,7
2018-11-26 14:11:04.526793,5
2018-11-26 14:12:05.437147,4
2018-11-26 14:13:06.476958,2
2018-11-26 14:16:35.665579,3
2018-11-26 14:21:01.421502,2
2018-11-26 14:21:24.287376,3
2018-11-26 14:25:52.574082,2
2018-11-26 14:31:20.762057,3
2018-11-26 14:33:57.138860,4
2018-11-26 14:35:40.353880,3
2018-11-26 14:36:19.076594,4
2018-11-26 14:38:13.093607,3
2018-11-26 14:40:00.152006,4
2018-11-26 14:41:46.777591,3
2018-11-26 14:41:49.004522,4
2018-11-26 14:42:21.106162,5
2018-11-26 14:45:33.284924,6
2018-11-26 14:45:51.397560,5
2018-11-26 14:46:41.779043,4
2018-11-26 14:46:54.475490,5
2018-11-26 14:47:22.133482,6
2018-11-26 14:49:46.512014,7
2018-11-26 14:50:20.768264,8
2018-11-26 14:51:12.542278,7
2018-11-26 14:52:23.173456,6
2018-11-26 14:52:24.126236,7
2018-11-26 14:52:26.108921,8
2018-11-26 14:52:39.053833,7
2018-11-26 14:52:52.710916,8
2018-11-26 14:52:56.170685,9
2018-11-26 14:54:38.062657,8
2018-11-26 14:54:53.787829,6
2018-11-26 14:54:54.198621,7
2018-11-26 14:55:19.903858,8
2018-11-26 14:56:20.786234,9
2018-11-26 14:56:21.947480,10
2018-11-26 14:56:56.321481,9
2018-11-26 14:57:26.344312,8
2018-11-26 14:58:25.625883,9
2018-11-26 14:59:00.627904,8
2018-11-26 14:59:03.135518,9
2018-11-26 15:00:16.498342,8
2018-11-26 15:00:21.564344,7
2018-11-26 15:00:23.656312,6
2018-11-26 15:00:29.506634,5
2018-11-26 15:01:24.123272,6
2018-11-26 15:01:54.804104,7
2018-11-26 15:04:17.368244,5
2018-11-26 15:05:26.750819,4
2018-11-26 15:06:06.792279,2
2018-11-26 15:19:16.567125,1
2018-11-26 15:19:23.502743,2
2018-11-26 15:36:03.036309,1
2018-11-26 15:36:54.345654,2
2018-11-26 15:42:29.502750,3
2018-11-26 15:43:08.147245,4
2018-11-26 15:47:07.883621,5
2018-11-26 15:51:41.686499,6
2018-11-26 15:52:35.834695,7
2018-11-26 15:52:38.722938,8
2018-11-26 15:53:25.116370,9
2018-11-26 15:53:48.563326,10
2018-11-26 15:53:57.255853,11
2018-11-26 15:54:04.284745,12
2018-11-26 15:54:33.079500,11
2018-11-26 15:55:06.961151,12
2018-11-26 15:55:45.712544,11
2018-11-26 15:56:37.505036,10
2018-11-26 15:57:30.677524,11
2018-11-26 15:58:03.504671,10
2018-11-26 15:58:33.382373,11
2018-11-26 15:58:34.836461,10
2018-11-26 15:58:52.788942,9
2018-11-26 15:59:07.582624,8
2018-11-26 15:59:57.888755,9
2018-11-26 16:00:01.134266,10
2018-11-26 16:00:07.122559,11
2018-11-26 16:00:24.128252,12
2018-11-26 16:00:27.878243,13
2018-11-26 16:00:32.586298,14
2018-11-26 16:00:34.246802,13
2018-11-26 16:00:40.654788,12
